Date,NAESX Equity,VFINX Equity
3/1/2008,0.052172723,0.050788207
4/1/2008,0.049165829,0.011614576
5/1/2008,-0.094400413,-0.094160664
6/1/2008,0.01501585,-0.005252316
7/1/2008,0.029199558,0.012777282
8/1/2008,-0.100257171,-0.100368646
9/1/2008,-0.243779958,-0.179460782
10/1/2008,-0.122822568,-0.075219032
11/1/2008,0.033518739,0.001544284
12/1/2008,-0.087976127,-0.079151067
1/1/2009,-0.127478422,-0.11277904
2/1/2009,0.089908541,0.076907959
3/1/2009,0.167853605,0.098101073
4/1/2009,0.036534816,0.05448078
5/1/2009,0.011369761,-0.003180267
6/1/2009,0.092323901,0.078201004
7/1/2009,0.043441933,0.035198127
8/1/2009,0.061318774,0.031436341
9/1/2009,-0.068796603,-0.013982421
10/1/2009,0.032673272,0.057976504
11/1/2009,0.066123008,0.012898408
12/1/2009,-0.024348747,-0.030417009
1/1/2010,0.04843542,0.030400077
2/1/2010,0.077518268,0.054294682
3/1/2010,0.053953112,0.019607617
4/1/2010,-0.081303027,-0.083471381
5/1/2010,-0.078841591,-0.059151196
6/1/2010,0.068982342,0.072581273
7/1/2010,-0.068528425,-0.046506275
8/1/2010,0.113019548,0.080211395
9/1/2010,0.039888582,0.042121184
10/1/2010,0.030082592,-0.000133324
11/1/2010,0.06407393,0.060222367
12/1/2010,0.018613455,0.027408903
1/1/2011,0.051877376,0.033492249
2/1/2011,0.023695758,-0.004048192
3/1/2011,0.028864195,0.033146269
4/1/2011,-0.020319605,-0.011595174
5/1/2011,-0.020429371,-0.021422097
6/1/2011,-0.037954546,-0.01621897
7/1/2011,-0.086783501,-0.0560289
8/1/2011,-0.116654588,-0.078426293
9/1/2011,0.141993619,0.108711125
10/1/2011,-0.004162446,-0.002355834
11/1/2011,-0.009548921,0.00449202
12/1/2011,0.079006952,0.04934198
1/1/2012,0.031417301,0.042149935
2/1/2012,0.022495074,0.02808134
3/1/2012,-0.00918616,-0.00231351
4/1/2012,-0.070238289,-0.062123626
5/1/2012,0.044043233,0.035261445
6/1/2012,-0.008340854,0.01850667
7/1/2012,0.033993123,0.02207163
8/1/2012,0.026872326,0.02052124
9/1/2012,-0.014788621,-0.014019696
10/1/2012,0.011495608,0.005500468
11/1/2012,0.013421886,0.002042017
12/1/2012,0.07815616,0.057185498
1/1/2013,0.013219782,0.013258369
2/1/2013,0.045590504,0.032196831
3/1/2013,0.00141853,0.023227063
4/1/2013,0.035411452,0.022949618
5/1/2013,-0.010016493,-0.018378835
6/1/2013,0.064449756,0.054196805
7/1/2013,-0.032294158,-0.029584452
8/1/2013,0.055349731,0.025976194
9/1/2013,0.032106233,0.049514878
10/1/2013,0.02669852,0.02981793
11/1/2013,0.01372579,0.019647209
12/1/2013,-0.009227649,-0.030183054
1/1/2014,0.04928562,0.044538726
2/1/2014,-0.003157634,0.003930258
3/1/2014,-0.023615618,0.011418383
4/1/2014,0.011636752,0.023039119
5/1/2014,0.048408364,0.016086007
6/1/2014,-0.050716385,-0.009802896
7/1/2014,0.048506543,0.039064215
8/1/2014,-0.05458894,-0.01875036
9/1/2014,0.043753104,0.0283603
10/1/2014,0.009695741,0.02645374
11/1/2014,-0.000187289,-0.007928712
12/1/2014,-0.009104919,-0.025221046
1/1/2015,0.056525515,0.055721255
2/1/2015,0.011331234,-0.020876323
3/1/2015,-0.016680721,0.014267359
4/1/2015,0.019777686,0.012620606
5/1/2015,-0.00874209,-0.023937194
6/1/2015,-0.002936361,0.024967732
7/1/2015,-0.060266398,-0.062325924
8/1/2015,-0.053696609,-0.030314751
9/1/2015,0.062802538,0.08575147
10/1/2015,0.017946806,0.002859799
11/1/2015,-0.048470796,-0.021742274
12/1/2015,-0.074372293,-0.045709451
1/1/2016,0.009013745,-0.001586496
2/1/2016,0.077368144,0.060205164
3/1/2016,0.019355863,0.008555387
4/1/2016,0.018966713,0.017497023
5/1/2016,-2.63874E-06,-0.002401287
6/1/2016,0.051504311,0.040562346
7/1/2016,0.005950021,0.001077664
8/1/2016,-0.000745833,-0.004420138
9/1/2016,-0.037860933,-0.014444306
10/1/2016,0.08232014,0.03608082
11/1/2016,0.040387809,0.013167831
12/1/2016,-0.007046778,0.024226461
1/1/2017,0.022742191,0.038437415
2/1/2017,-0.005744283,-0.0038669
3/1/2017,0.010894741,0.014067018
4/1/2017,-0.012192321,0.013207943
5/1/2017,0.019705957,0.001167724
6/1/2017,0.011843914,0.023663739
7/1/2017,-0.010342555,0.002072024
8/1/2017,0.038589511,0.014621948
9/1/2017,0.018116675,0.026944143
10/1/2017,0.029496052,0.029251654
11/1/2017,-0.002228853,0.005464184
12/1/2017,0.031937422,0.059031323
1/1/2018,-0.04268423,-0.038843279
2/1/2018,0.007200466,-0.031354829
3/1/2018,0.004612019,0.006555032
4/1/2018,0.048003315,0.022222707
5/1/2018,0.003550385,7.79E-05
6/1/2018,0.018553692,0.039172937
7/1/2018,0.042186089,0.030339882
8/1/2018,-0.020903233,-0.000426037
9/1/2018,-0.104542546,-0.068447456
10/1/2018,0.01952453,0.018240559
11/1/2018,-0.125043199,-0.101788815
12/1/2018,0.115069452,0.079999998
1/1/2019,0.044936634,0.02946407
2/1/2019,-0.013954786,0.011852928
3/1/2019,0.036090831,0.042882313
4/1/2019,-0.077283259,-0.06775967
5/1/2019,0.063190641,0.061089475
6/1/2019,0.01332518,0.017050234
7/1/2019,-0.04285026,-0.017804195
8/1/2019,0.009308968,0.01223444
9/1/2019,0.016794158,0.024144258
10/1/2019,0.038962985,0.033998928
11/1/2019,0.015236265,0.023746268
12/1/2019,-0.01688898,0.002778341
1/1/2020,-0.091993112,-0.087298987
2/1/2020,-0.251237777,-0.137746936
3/1/2020,0.138575472,0.12356342
4/1/2020,0.074365637,0.046371022
5/1/2020,0.023084091,0.01464191
6/1/2020,0.045691944,0.059377489
7/1/2020,0.039598217,0.071274287
8/1/2020,-0.031081145,-0.045001597
9/1/2020,0.023003603,-0.023124769
10/1/2020,0.148423927,0.092260777
,,
,,
